# HKEX 公告下载器依赖包

# 核心依赖
requests>=2.25.1          # HTTP请求库
PyYAML>=5.4.1            # YAML配置文件解析
beautifulsoup4>=4.9.3    # HTML解析
pymysql>=1.0.2           # MySQL数据库连接

# 异步依赖
aiohttp>=3.8.0           # 异步HTTP客户端
aiofiles>=0.8.0          # 异步文件操作
tenacity>=8.0.0          # 重试机制（支持异步）
tqdm>=4.62.0             # 进度条显示

# 可选依赖
opencc-python-reimplemented>=1.1.6  # 繁简体转换 (可选)
schedule>=1.2.0          # 任务调度器 (守护者进程模式)
psutil>=5.8.0           # 系统和进程监控 (守护者进程模式)

# 开发依赖 (可选)
pytest>=6.2.4           # 单元测试
pytest-cov>=2.12.1      # 测试覆盖率
